Time (ms), Time (seconds)
7495083,0.0
7496001,0.0
7497085,0.0
7498051,0.0
7499060,0.0
7500110,0.0
7501019,0.0
7502069,0.0
7503098,0.0
7504001,0.0
7505001,0.0
7506002,0.0
7507075,0.0
7508001,0.0
7509084,0.0
7510083,0.0
7511003,0.0
7512082,0.0
7513081,0.0
7514081,0.0
7515001,0.0
7516083,0.0
7517109,0.0
7518078,0.0
7519077,0.0
7520002,0.0
7521002,0.0
7522076,0.0
7523002,0.0
7524001,0.0
7525084,0.0
7526073,0.0
7527082,0.0
7528082,0.0
7529001,0.0
7530030,0.0
7531001,0.0
7532079,0.0
7533001,0.0
7534078,0.0
7535077,0.0
7536080,0.0
7537079,0.0
7538089,0.0
7539108,0.0
7540002,0.0
7541083,0.0
7542083,0.0
7543082,0.0
7544071,0.0
7545081,0.0
7546080,0.0
7547001,0.0
7548079,0.0
7549002,0.0
7550077,0.0
7551077,0.0
7552076,0.0
7553005,0.0
7554002,0.0
7555074,0.0
7556084,0.0
7557001,0.0
7558082,0.0
7559002,0.0
7560001,0.0
7561071,0.0
7562080,0.0
7563079,0.0
7564079,0.0
7565078,0.0
7566077,0.0
7567026,0.0
7568076,0.0
7569075,0.0
7570002,0.0
7571044,0.0
7572001,0.0
7573082,0.0
7574035,0.0
7575001,0.0
7576011,0.0
7577084,0.0
7578083,0.0
7579079,0.0
7580078,0.0
7581017,0.0
7582002,0.0
7583076,0.0
7584045,0.0
7585095,0.0
7586084,0.0
7587001,0.0
7588053,0.0
7589003,0.0
7590001,0.0
7591001,0.0
7592004,0.0
7593100,0.0
7594079,0.0
7595082,0.0
7596081,0.0
7597077,0.0
7598001,0.0
7599076,0.0
7600075,0.0
7601045,0.0
7602104,0.0
7603013,0.0
7604001,0.0
7605082,0.0
7606001,0.0
7607081,0.0
7608080,0.0
7609070,0.0
7610079,0.0
7611001,0.0
7612008,0.0
7613057,0.0
7614076,0.0
7615001,0.0
7616085,0.0
7617001,0.0
7618044,0.0
7619004,0.0
7620003,0.0
7621082,0.0
7622001,0.0
7623081,0.0
7624002,0.0
7625001,0.0
7626049,0.0
7627078,0.0
7628077,0.0
7629077,0.0
7630002,0.0
7631076,0.0
7632095,0.0
7633084,0.0
7634084,0.0
7635073,0.0
7636001,0.0
7637085,0.0
7638001,0.0
7639001,0.0
7640001,0.0
7641079,0.0
7642079,0.0
7643078,0.0
7644008,0.0
7645002,0.0
7646001,0.0
7647001,0.0
7648085,0.0
7649084,0.0
7650094,0.0
7651043,0.0
7652082,0.0
7653001,0.0
7654081,0.0
7655050,0.0
7656040,0.0
7657079,0.0
7658079,0.0
7659078,0.0
7660001,0.0
7661026,0.0
7662001,0.0
7663001,0.0
7664085,0.0
7665104,0.0
7666003,0.0
7667083,0.0
7668082,0.0
7669081,0.0
7670011,0.0
7671080,0.0
7672039,0.0
7673079,0.0
7674078,0.0
7675108,0.0
7676097,0.0
7677001,0.0
7678001,0.0
7679085,0.0
7680001,0.0
7681084,0.0
7682043,0.0
7683013,0.0
7684082,0.0
7685071,0.0
7686081,0.0
7687001,0.0
7688110,0.0
7689039,0.0
7690001,0.0
7691008,0.0
7692077,0.0
7693004,0.0
7694076,0.0
7695002,0.0
7696068,0.0
7697104,0.0
7698001,0.0
7699086,0.0
7700082,0.0
7701001,0.0
7702001,0.0
7703080,0.0
7704079,0.0
7705001,0.0
7706078,0.0
7707001,0.0
7708067,0.0
7709076,0.0
7710076,0.0
7711055,0.0
7712001,0.0
7713014,0.0
7714083,0.0
7715082,0.0
7716001,0.0
7717051,0.0
7718084,0.0
7719084,0.0
7720079,0.0
7721079,0.0
7722058,0.0
7723017,0.0
7724077,0.0
7725076,0.0
7726076,0.0
7727075,0.0
7728084,0.0
7729044,0.0
7730033,0.0
7731083,0.0
7732082,0.0
7733013,0.0
7734071,0.0
7735090,0.0
7736109,0.0
7737082,0.0
7738048,0.0
7739001,0.0
7740077,0.0
7741106,0.0
7742076,0.0
7743085,0.0
7744001,0.0
7745044,0.0
7746083,0.0
7747083,0.0
7748082,0.0
7749081,0.0
7750101,0.0
7751001,0.0
7752079,0.0
7753089,0.0
7754052,0.0
7755001,0.0
7756077,0.0
7757080,0.0
7758107,0.0
7759075,0.0
7760085,0.0
7761044,0.0
7762063,0.0
7763083,0.0
7764082,0.0
7765081,0.0
7766081,0.0
7767070,0.0
7768079,0.0
7769009,0.0
7770001,0.0
7771078,0.0
7772002,0.0
7773001,0.0
7774001,0.0
7775085,0.0
7776074,0.0
7777094,0.0
7778063,0.0
7779082,0.0
7780001,0.0
7781071,0.0
7782081,0.0
7783010,0.0
7784110,0.0
7785079,0.0
7786078,0.0
7787078,0.0
7788047,0.0
7789026,0.0
7790056,0.0
7791065,0.0
7792085,0.0
7793114,0.0
7794083,0.0
7795093,0.0
7796082,0.0
7797102,0.0
7798071,0.0
7799080,0.0
7800109,0.0
7801023,0.0
7802068,0.0
7803002,0.0
7804001,0.0
7805080,0.0
7806079,0.0
7807001,0.0
7808075,0.0
7809084,0.0
7810083,0.0
7811001,0.0
7812082,0.0
7813001,0.0
7814081,0.0
7815050,0.0
7816090,0.0
7817049,0.0
7818079,0.0
7819078,0.0
7820017,0.0
7821030,0.0
7822076,0.0
7823001,0.0
7824085,0.0
7825088,0.0
7826002,0.0
7827083,0.0
7828082,0.0
7829082,0.0
7830001,0.0
7831081,0.0
7832080,0.0
7833079,0.0
7834049,0.0
7835001,0.0
7836001,0.0
7837017,0.0
7838001,0.0
7839076,0.0
7840045,0.0
7841025,0.0
7842084,0.0
7843047,0.0
7844082,0.0
7845001,0.0
7846085,0.0
7847081,0.0
7848080,0.0
7849109,0.0
7850079,0.0
7851008,0.0
7852047,0.0
7853077,0.0
7854077,0.0
7855076,0.0
7856045,0.0
7857085,0.0
7858074,0.0
7859083,0.0
7860001,0.0
7861082,0.0
7862082,0.0
7863081,0.0
7864070,0.0
7865001,0.0
7866001,0.0
7867078,0.0
7868002,0.0
7869077,0.0
7870077,0.0
7871076,0.0
7872085,0.0
7873002,0.0
7874104,0.0
7875004,0.0
7876002,0.0
7877001,0.0
7878051,0.0
7879002,0.0
7880080,0.0
7881080,0.0
7882079,0.0
7883089,0.0
7884001,0.0
7885001,0.0
7886001,0.0
7887076,0.0
7888076,0.0
7889085,0.0
7890001,0.0
7891084,0.0
7892001,0.0
7893083,0.0
7894001,0.0
7895081,0.0
7896001,0.0
7897001,0.0
7898079,0.0
7899079,0.0
7900006,0.0
7901021,0.0
7902001,0.0
7903001,0.0
7904076,0.0
7905001,0.0
7906088,0.0
7907084,0.0
7908073,0.0
7909001,0.0
7910082,0.0
7911081,0.0
7912081,0.0
7913020,0.0
7914080,0.0
7915059,0.0
7916079,0.0
7917002,0.0
7918077,0.0
7919077,0.0
7920106,0.0
7921106,0.0
7922055,0.0
7923074,0.0
7924001,0.0
7925087,0.0
7926001,0.0
7927082,0.0
7928001,0.0
7929001,0.0
7930080,0.0
7931079,0.0
7932079,0.0
7933078,0.0
7934078,0.0
7935077,0.0
7936077,0.0
7937066,0.0
7938075,0.0
7939002,0.0
7940001,0.0
7941006,0.0
7942002,0.0
7943082,0.0
7944082,0.0
7945041,0.0
7946071,0.0
7947001,0.0
7948049,0.0
7949028,0.0
7950078,0.0
7951057,0.0
7952077,0.0
7953026,0.0
7954045,0.0
7955065,0.0
7956001,0.0
7957002,0.0
7958103,0.0
7959083,0.0
7960112,0.0
7961071,0.0
7962074,0.0
7963050,0.0
7964112,0.0
7965069,0.0
7966078,0.0
7967018,0.0
7968097,0.0
7969076,0.0
7970076,0.0
7971006,0.0
7972005,0.0
7973004,0.0
7974104,0.0
7975083,0.0
7976001,0.0
7977082,0.0
7978081,0.0
7979110,0.0
7980100,0.0
7981001,0.0
7982049,0.0
7983078,0.0
7984001,0.0
7985001,0.0
7986076,0.0
7987001,0.0
7988002,0.0
7989024,0.0
7990104,0.0
7991073,0.0
7992004,0.0
7993082,0.0
7994001,0.0
7995081,0.0
7996080,0.0
7997110,0.0
7998006,0.0
7999006,0.0
8000078,0.0
8001077,0.0
8002070,0.0
8003080,0.0
8004075,0.0
8005075,0.0
8006001,0.0
8007024,0.0
8008073,0.0
8009102,0.0
8010001,0.0
8011051,0.0
8012081,0.0
8013080,0.0
8014001,0.0
8015079,0.0
8016078,0.0
8017078,0.0
8018057,0.0
8019087,0.0
8020056,0.0
8021049,0.0
8022001,0.0
8023104,0.0
8024073,0.0
8025013,0.0
8026082,0.0
8027082,0.0
8028001,0.0
8029081,0.0
8030080,0.0
8031109,0.0
8032049,0.0
8033078,0.0
8034001,0.0
8035001,0.0
8036001,0.0
8037076,0.0
8038075,0.0
8039084,0.0
8040084,0.0
8041002,0.0
8042001,0.0
8043032,0.0
8044001,0.0
8045084,0.0
8046080,0.0
8047080,0.0
8048109,0.0
8049002,0.0
8050078,0.0
8051001,0.0
8052077,0.0
8053076,0.0
8054076,0.0
8055002,0.0
8056085,0.0
8057001,0.0
8058073,0.0
8059083,0.0
8060082,0.0
8061001,0.0
8062081,0.0
8063084,0.0
8064070,0.0
8065059,0.0
8066049,0.0
8067078,0.0
8068047,0.0
8069077,0.0
8070076,0.0
8071045,0.0
8072075,0.0
8073085,0.0
8074044,0.0
8075053,0.0
8076083,0.0
8077032,0.0
8078001,0.0
8079081,0.0
8080054,0.0
8081083,0.0
8082001,0.0
8083001,0.0
8084001,0.0
8085057,0.0
8086077,0.0
8087076,0.0
8088075,0.0
8089055,0.0
8090084,0.0
8091084,0.0
8092002,0.0
8093001,0.0
8094082,0.0
8095051,0.0
8096001,0.0
8097080,0.0
8098010,0.0
8099001,0.0
8100079,0.0
8101051,0.0
8102107,0.0
8103077,0.0
8104006,0.0
8105006,0.0
8106085,0.0
8107084,0.0
8108034,0.0
8109004,0.0
8110043,0.0
8111052,0.0
8112051,0.0
8113061,0.0
8114080,0.0
8115079,0.0
8116009,0.0
8117019,0.0
8118078,0.0
8119004,0.0
8120005,0.0
8121030,0.0
8122076,0.0
8123079,0.0
8124088,0.0
8125001,0.0
8126013,0.0
8127043,0.0
8128082,0.0
8129081,0.0
8130081,0.0
8131020,0.0
8132040,0.0
8133079,0.0
8134078,0.0
8135048,0.0
8136077,0.0
8137077,0.0
8138036,0.0
8139005,0.0
8140065,0.0
8141084,0.0
8142014,0.0
8143103,0.0
8144086,0.0
8145082,0.0
8146081,0.0
8147081,0.0
8148080,0.0
8149090,0.0
8150079,0.0
8151079,0.0
8152078,0.0
8153047,0.0
8154001,0.0
8155001,0.0
8156001,0.0
8157085,0.0
8158085,0.0
8159074,0.0
8160043,0.0
8161103,0.0
8162001,0.0
8163085,0.0
8164001,0.0
8165050,0.0
8166070,0.0
8167001,0.0
8168049,0.0
8169078,0.0
8170077,0.0
8171002,0.0
8172076,0.0
8173001,0.0
8174001,0.0
8175074,0.0
8176044,0.0
8177043,0.0
8178043,0.0
8179082,0.0
8180082,0.0
8181081,0.0
8182074,0.0
8183080,0.0
8184083,0.0
8185069,0.0
8186038,0.0
8187002,0.0
8188077,0.0
8189077,0.0
8190076,0.0
8191075,0.0
8192104,0.0
8193004,0.0
8194013,0.0
8195063,0.0
8196001,0.0
8197081,0.0
8198001,0.0
8199001,0.0
8200001,0.0
8201049,0.0
8202001,0.0
8203082,0.0
8204028,0.0
8205001,0.0
8206096,0.0
8207076,0.0
8208001,0.0
8209001,0.0
8210084,0.0
8211083,0.0
8212063,0.0
8213083,0.0
8214082,0.0
8215081,0.0
8216091,0.0
8217080,0.0
8218006,0.0
8219069,0.0
8220032,0.0
8221108,0.0
8222027,0.0
8223001,0.0
8224076,0.0
8225065,0.0
8226075,0.0
8227074,0.0
8228024,0.0
8229013,0.0
8230083,0.0
8231001,0.0
8232091,0.0
8233001,0.0
8234080,0.0
8235110,0.0
8236049,0.0
8237079,0.0
8238028,0.0
8239087,0.0
8240087,0.0
8241050,0.0
8242001,0.0
8243075,0.0
8244004,0.0
8245084,0.0
8246083,0.0
8247023,0.0
8248082,0.0
8249081,0.0
8250001,0.0
8251080,0.0
8252080,0.0
8253079,0.0
8254009,0.0
8255001,0.0
8256001,0.0
8257002,0.0
8258077,0.0
8259086,0.0
8260001,0.0
8261048,0.0
8262074,0.0
8263084,0.0
8264086,0.0
8265082,0.0
8266082,0.0
8267081,0.0
8268081,0.0
8269010,0.0
8270110,0.0
8271079,0.0
8272108,0.0
8273058,0.0
8274002,0.0
8275077,0.0
8276076,0.0
8277075,0.0
8278001,0.0
8279084,0.0
8280084,0.0
8281093,0.0
8282083,0.0
8283086,0.0
8284051,0.0
8285002,0.0
8286050,0.0
8287080,0.0
8288059,0.0
8289078,0.0
8290028,0.0
8291077,0.0
8292077,0.0
8293076,0.0
8294046,0.0
8295075,0.0
8296085,0.0
8297094,0.0
8298063,0.0
8299083,0.0
8300082,0.0
8301082,0.0
8302081,0.0
8303080,0.0
8304002,0.0
8305010,0.0
8306079,0.0
8307108,0.0
8308002,0.0
8309027,0.0
8310077,0.0
8311076,0.0
8312006,0.0
8313035,0.0
8314074,0.0
8315084,0.0
8316083,0.0
8317083,0.0
8318052,0.0
8319051,0.0
8320004,0.0
8321080,0.0
8322110,0.0
8323079,0.0
8324108,0.0
8325028,0.0
8326047,0.0
8327077,0.0
8328096,0.0
8329066,0.0
8330085,0.0
8331075,0.0
8332084,0.0
8333073,0.0
8334001,0.0
8335022,0.0
8336082,0.0
8337002,0.0
8338051,0.0
8339030,0.0
8340079,0.0
8341089,0.0
8342001,0.0
8343018,0.0
8344077,0.0
8345001,0.0
8346076,0.0
8347085,0.0
8348001,0.0
8349028,0.0
8350057,0.0
8351001,0.0
8352083,0.0
8353022,0.0
8354051,0.0
8355081,0.0
8356001,0.0
8357080,0.0
8358001,0.0
8359009,0.0
8360028,0.0
8361078,0.0
8362077,0.0
8363001,0.0
8364001,0.0
8365035,0.0
8366075,0.0
8367084,0.0
8368083,0.0
8369007,0.0
8370002,0.0
8371052,0.0
8372051,0.0
8373001,0.0
8374080,0.0
8375110,0.0
8376001,0.0
8377008,0.0
8378108,0.0
8379077,0.0
8380077,0.0
8381076,0.0
8382096,0.0
8383085,0.0
8384002,0.0
8385084,0.0
8386083,0.0
8387083,0.0
8388082,0.0
8389001,0.0
8390081,0.0
8391092,0.0
8392110,0.0
8393049,0.0
8394019,0.0
8395002,0.0
8396008,0.0
8397077,0.0
8398077,0.0
8399066,0.0
8400075,0.0
8401075,0.0
8402084,0.0
8403001,0.0
8404083,0.0
8405001,0.0
8406082,0.0
8407012,0.0
8408081,0.0
8409030,0.0
8410080,0.0
8411079,0.0
8412079,0.0
8413018,0.0
8414001,0.0
8415007,0.0
8416076,0.0
8417001,0.0
8418075,0.0
8419098,0.0
8420044,0.0
8421001,0.0
8422083,0.0
8423001,0.0
8424082,0.0
8425081,0.0
8426081,0.0
8427001,0.0
8428001,0.0
8429001,0.0
8430009,0.0
8431001,0.0
8432001,0.0
8433037,0.0
8434030,0.0
8435001,0.0
8436085,0.0
8437085,0.0
8438088,0.0
8439107,0.0
8440083,0.0
8441082,0.0
8442001,0.0
8443001,0.0
8444101,0.0
8445030,0.0
8446079,0.0
8447001,0.0
8448048,0.0
8449078,0.0
8450047,0.0
8451077,0.0
8452026,0.0
8453016,0.0
8454085,0.0
8455075,0.0
8456084,0.0
8457104,0.0
8458083,0.0
8459001,0.0
8460082,0.0
8461051,0.0
8462051,0.0
8463080,0.0
8464030,0.0
8465049,0.0
8466088,0.0
8467078,0.0
8468107,0.0
8469047,0.0
8470076,0.0
8471056,0.0
8472085,0.0
8473074,0.0
8474004,0.0
8475083,0.0
8476016,0.0
8477092,0.0
8478001,0.0
8479081,0.0
8480051,0.0
8481001,0.0
8482080,0.0
8483089,0.0
8484028,0.0
8485078,0.0
8486001,0.0
8487001,0.0
8488076,0.0
8489076,0.0
8490085,0.0
8491074,0.0
8492084,0.0
8493083,0.0
8494013,0.0
8495001,0.0
8496001,0.0
8497031,0.0
8498084,0.0
8499080,0.0
8500079,0.0
8501079,0.0
8502001,0.0
8503078,0.0
8504077,0.0
8505077,0.0
8506076,0.0
8507045,0.0
8508001,0.0
8509084,0.0
8510084,0.0
8511083,0.0
8512083,0.0
8513082,0.0
8514004,0.0
8515081,0.0
8516084,0.0
8517001,0.0
8518001,0.0
8519019,0.0
8520078,0.0
8521078,0.0
8522077,0.0
8523096,0.0
8524076,0.0
8525075,0.0
8526085,0.0
8527084,0.0
8528001,0.0
8529023,0.0
8530001,0.0
8531082,0.0
8532001,0.0
8533031,0.0
8534034,0.0
8535080,0.0
8536030,0.0
8537019,0.0
8538001,0.0
8539078,0.0
8540077,0.0
8541017,0.0
8542076,0.0
8543075,0.0
8544085,0.0
8545074,0.0
8546001,0.0
8547001,0.0
8548001,0.0
8549052,0.0
8550102,0.0
8551081,0.0
8552081,0.0
8553080,0.0
8554080,0.0
8555109,0.0
8556078,0.0
8557028,0.0
8558111,0.0
8559037,0.0
8560076,0.0
8561026,0.0
8562085,0.0
8563065,0.0
8564074,0.0
8565073,0.0
8566083,0.0
8567082,0.0
8568082,0.0
8569031,0.0
8570080,0.0
8571030,0.0
8572079,0.0
8573079,0.0
8574032,0.0
8575078,0.0
8576107,0.0
8577077,0.0
8578006,0.0
8579026,0.0
8580075,0.0
8581085,0.0
8582074,0.0
8583103,0.0
8584083,0.0
8585082,0.0
8586082,0.0
8587081,0.0
8588080,0.0
8589040,0.0
8590001,0.0
8591079,0.0
8592079,0.0
8593078,0.0
8594031,0.0
8595001,0.0
8596076,0.0
8597096,0.0
8598001,0.0
8599075,0.0
8600001,0.0
8601104,0.0
8602083,0.0
8603001,0.0
8604082,0.0
8605081,0.0
8606101,0.0
8607080,0.0
8608080,0.0
8609001,0.0
8610029,0.0
8611001,0.0
8612077,0.0
8613007,0.0
8614086,0.0
8615001,0.0
8616025,0.0
8617078,0.0
8618088,0.0
8619074,0.0
8620023,0.0
8621082,0.0
8622001,0.0
8623032,0.0
8624081,0.0
8625081,0.0
8626001,0.0
8627029,0.0
8628079,0.0
8629078,0.0
8630047,0.0
8631077,0.0
8632001,0.0
8633026,0.0
8634075,0.0
8635001,0.0
8636001,0.0
8637084,0.0
8638087,0.0
8639086,0.0
8640032,0.0
8641082,0.0
8642081,0.0
8643051,0.0
8644080,0.0
8645030,0.0
8646089,0.0
8647079,0.0
8648078,0.0
8649037,0.0
8650097,0.0
8651076,0.0
8652001,0.0
8653085,0.0
8654075,0.0
8655084,0.0
8656083,0.0
8657083,0.0
8658022,0.0
8659085,0.0
8660031,0.0
8661101,0.0
8662080,0.0
8663090,0.0
8664029,0.0
8665001,0.0
8666078,0.0
8667077,0.0
8668001,0.0
8669001,0.0
8670076,0.0
8671001,0.0
8672001,0.0
8673044,0.0
8674001,0.0
8675083,0.0
8676023,0.0
8677086,0.0
8678001,0.0
8679081,0.0
8680080,0.0
8681080,0.0
8682079,0.0
8683079,0.0
8684001,0.0
8685078,0.0
8686001,0.0
8687106,0.0
8688106,0.0
8689076,0.0
8690075,0.0
8691085,0.0
8692024,0.0
8693004,0.0
8694046,0.0
8695082,0.0
8696082,0.0
8697085,0.0
8698031,0.0
8699030,0.0
8700001,0.0
8701001,0.0
8702079,0.0
8703078,0.0
8704077,0.0
8705001,0.0
8706076,0.0
8707076,0.0
8708001,0.0
8709001,0.0
8710054,0.0
8711084,0.0
8712083,0.0
8713001,0.0
8714066,0.0
8715081,0.0
8716071,0.0
8717001,0.0
8718001,0.0
8719029,0.0
8720079,0.0
8721078,0.0
8722028,0.0
8723077,0.0
8724077,0.0
8725026,0.0
8726026,0.0
8727001,0.0
8728034,0.0
8729084,0.0
8730083,0.0
8731043,0.0
8732082,0.0
8733001,0.0
8734081,0.0
8735051,0.0
8736001,0.0
8737079,0.0
8738001,0.0
8739028,0.0
8740001,0.0
8741077,0.0
8742077,0.0
8743001,0.0
8744001,0.0
8745001,0.0
8746045,0.0
8747044,0.0
8748073,0.0
8749073,0.0
8750092,0.0
8751004,0.0
8752081,0.0
8753031,0.0
8754001,0.0
8755083,0.0
8756029,0.0
8757001,0.0
8758048,0.0
8759078,0.0
8760047,0.0
8761001,0.0
8762001,0.0
8763026,0.0
8764075,0.0
8765085,0.0
8766074,0.0
8767083,0.0
8768023,0.0
8769072,0.0
8770082,0.0
8771081,0.0
8772111,0.0
8773001,0.0
8774030,0.0
8775001,0.0
8776079,0.0
8777078,0.0
8778028,0.0
8779001,0.0
8780006,0.0
8781076,0.0
8782025,0.0
8783025,0.0
8784104,0.0
8785004,0.0
8786083,0.0
8787001,0.0
8788082,0.0
8789004,0.0
8790051,0.0
8791090,0.0
8792080,0.0
8793079,0.0
8794100,0.0
8795001,0.0
8796028,0.0
8797027,0.0
8798027,0.0
8799026,0.0
8800076,0.0
8801001,0.0
8802025,0.0
8803024,0.0
8804083,0.0
8805083,0.0
8806001,0.0
8807001,0.0
8808081,0.0
8809081,0.0
8810050,0.0
8811080,0.0
8812029,0.0
8813082,0.0
8814048,0.0
8815078,0.0
8816001,0.0
8817077,0.0
8818046,0.0
8819076,0.0
8820001,0.0
8821024,0.0
8822084,0.0
8823083,0.0
8824001,0.0
8825082,0.0
8826082,0.0
8827081,0.0
8828031,0.0
8829080,0.0
8830080,0.0
8831079,0.0
8832078,0.0
8833078,0.0
8834081,0.0
8835001,0.0
8836077,0.0
8837076,0.0
8838075,0.0
8839001,0.0
8840001,0.0
8841001,0.0
8842001,0.0
8843083,0.0
8844042,0.0
8845082,0.0
8846081,0.0
8847031,0.0
8848010,0.0
8849010,0.0
8850109,0.0
8851032,0.0
8852001,0.0
8853028,0.0
8854001,0.0
8855076,0.0
8856001,0.0
8857025,0.0
8858075,0.0
8859044,0.0
8860074,0.0
8861083,0.0
8862083,0.0
8863032,0.0
8864001,0.0
8865051,0.0
8866051,0.0
8867030,0.0
8868079,0.0
8869079,0.0
8870078,0.0
8871088,0.0
8872077,0.0
8873001,0.0
8874006,0.0
8875079,0.0
8876001,0.0
8877085,0.0
8878074,0.0
8879084,0.0
8880093,0.0
8881083,0.0
8882082,0.0
8883081,0.0
8884001,0.0
8885081,0.0
8886001,0.0
8887001,0.0
8888079,0.0
8889078,0.0
8890088,0.0
8891087,0.0
8892001,0.0
8893001,0.0
8894076,0.0
8895088,0.0
8896088,0.0
8897074,0.0
8898104,0.0
8899083,0.0
8900083,0.0
8901082,0.0
8902081,0.0
8903081,0.0
8904001,0.0
8905001,0.0
8906079,0.0
8907079,0.0
8908001,0.0
8909078,0.0
8910107,0.0
8911077,0.0
8912076,0.0
8913075,0.0
8914001,0.0
8915088,0.0
8916044,0.0
8917083,0.0
8918083,0.0
8919022,0.0
8920001,0.0
8921081,0.0
8922081,0.0
8923001,0.0
8924080,0.0
8925079,0.0
8926079,0.0
8927078,0.0
8928048,0.0
8929027,0.0
8930087,0.0
8931076,0.0
8932075,0.0
8933001,0.0
8934085,0.0
8935078,0.0
8936107,0.0
8937083,0.0
8938082,0.0
8939082,0.0
8940081,0.0
8941081,0.0
8942001,0.0
8943001,0.0
8944029,0.0
8945079,0.0
8946028,0.0
8947001,0.0
8948077,0.0
8949027,0.0
8950076,0.0
8951086,0.0
8952075,0.0
8953075,0.0
8954084,0.0
8955077,0.0
8956086,0.0
8957022,0.0
8958042,0.0
8959081,0.0
8960081,0.0
8961030,0.0
8962001,0.0
8963029,0.0
8964079,0.0
8965088,0.0
8966108,0.0
8967047,0.0
8968107,0.0
8969026,0.0
8970076,0.0
8971085,0.0
8972085,0.0
8973084,0.0
8974084,0.0
8975001,0.0
8976001,0.0
8977032,0.0
8978032,0.0
8979001,0.0
8980080,0.0
8981080,0.0
8982080,0.0
8983079,0.0
8984078,0.0
8985108,0.0
8986027,0.0
8987077,0.0
8988106,0.0
8989026,0.0
8990085,0.0
8991095,0.0
8992044,0.0
8993027,0.0
8994083,0.0
8995001,0.0
8996072,0.0
8997085,0.0
8998081,0.0
8999080,0.0
9000001,0.0
